file,status,before_yaml_tags,inline_tags,keywords_top,after_tags
notes\MK\Clippings\ã‚‚ã†æ‰‹æ”¾ã›ãªã„ï¼Gemini ã® NotebookLMã€Deep Researchã€Canvas ã§æ€è€ƒã‚’åŠ é€Ÿï¼ˆGoogle Cloud Next Tokyo '25ã‚»ãƒƒã‚·ãƒ§ãƒ³ãƒ¬ãƒãƒ¼ãƒˆï¼‰.md,unchanged,%e3%82%bb%e3%83%83%e3%82%b7%e3%83%a7%e3%83%b3%e3%81%ae%e6%a6%82%e8%a6%81 %e6%80%9d%e8%80%83%e3%82%92%e5%a4%89%e9%9d%a9%e3%81%99%e3%82%8b%e6%96%b0%e3%81%97%e3%81%84%e6%83%85%e5%a0%b1%e6%b4%bb%e7%94%a8%e3%83%af%e3%83%bc%e3%82%af%e3%83%95%e3%83%ad%e3%83%bc %e6%a6%82%e8%a6%81 deep-research notebooklm,%e3%82%bb%e3%83%83%e3%82%b7%e3%83%a7%e3%83%b3%e3%81%ae%e6%a6%82%e8%a6%81 %e6%80%9d%e8%80%83%e3%82%92%e5%a4%89%e9%9d%a9%e3%81%99%e3%82%8b%e6%96%b0%e3%81%97%e3%81%84%e6%83%85%e5%a0%b1%e6%b4%bb%e7%94%a8%e3%83%af%e3%83%bc%e3%82%af%e3%83%95%e3%83%ad%e3%83%bc %e6%a6%82%e8%a6%81 deep-research notebooklm canvas abematv-%e3%81%ae%e3%83%a6%e3%83%bc%e3%82%b9%e3%82%b1%e3%83%bc%e3%82%b9%e3%81%94%e7%b4%b9%e4%bb%8b %e6%a6%82%e8%a6%81-1 %e6%96%87%e7%ab%a0%e4%bd%9c%e6%88%90 %e8%aa%bf%e6%9f%bb%e6%a5%ad%e5%8b%99 %e7%a4%be%e5%86%85%e3%83%87%e3%83%bc%e3%82%bf%e6%b4%bb%e7%94%a8 %e9%96%a2%e9%80%a3%e8%a8%98%e4%ba%8b,notebooklm deep google research canvas cloud next tokyo abematv ãƒ‡ãƒ¼ã‚¿,%e3%82%bb%e3%83%83%e3%82%b7%e3%83%a7%e3%83%b3%e3%81%ae%e6%a6%82%e8%a6%81 %e6%80%9d%e8%80%83%e3%82%92%e5%a4%89%e9%9d%a9%e3%81%99%e3%82%8b%e6%96%b0%e3%81%97%e3%81%84%e6%83%85%e5%a0%b1%e6%b4%bb%e7%94%a8%e3%83%af%e3%83%bc%e3%82%af%e3%83%95%e3%83%ad%e3%83%bc %e6%a6%82%e8%a6%81 deep-research notebooklm
notes\MK\Clippings\å€‹äººé–‹ç™ºã§æœˆ20ä¸‡å††ã‚’ç›®æŒ‡ã™ãŸã‚ã®è€ƒãˆæ–¹.md,unchanged,comments ã‚¢ãƒ—ãƒª ãƒ¦ãƒ¼ã‚¶ãƒ¼ ãƒ¬ãƒ“ãƒ¥ãƒ¼ ãƒªãƒªãƒ¼ã‚¹,comments,ã‚¢ãƒ—ãƒª ãƒ¦ãƒ¼ã‚¶ãƒ¼ ãƒ¬ãƒ“ãƒ¥ãƒ¼ ãƒªãƒªãƒ¼ã‚¹ ãƒ‡ã‚¶ã‚¤ãƒ³ ã‚¹ãƒ”ãƒ¼ãƒ‰ ãƒ—ãƒ¬ãƒŸã‚¢ãƒ ãƒ—ãƒ©ãƒ³ app store ãƒˆãƒ¬,comments ã‚¢ãƒ—ãƒª ãƒ¦ãƒ¼ã‚¶ãƒ¼ ãƒ¬ãƒ“ãƒ¥ãƒ¼ ãƒªãƒªãƒ¼ã‚¹
notes\MK\Clippings\å…ˆè¼©ç¤¾å“¡ãŒã©ã†ã‚„ã£ã¦ä¸å…·åˆã‚’è§£æ±ºã—ã¦ã„ã‚‹ã®ã‹ 1.md,unchanged,comments ã‚¹ãƒ­ãƒ¼ ãƒ‡ãƒãƒƒã‚¬ ã‚¹ã‚¿ãƒƒã‚¯ãƒˆãƒ¬ãƒ¼ã‚¹ jjugccc2024,comments,ã‚¹ãƒ­ãƒ¼ ãƒ‡ãƒãƒƒã‚¬ ã‚¹ã‚¿ãƒƒã‚¯ãƒˆãƒ¬ãƒ¼ã‚¹ jjugccc2024 ãƒ‡ãƒãƒƒã‚° ãƒ–ãƒ¬ãƒ¼ã‚¯ãƒã‚¤ãƒ³ãƒˆ ã‚¨ãƒ©ãƒ¼ ã‚·ã‚¹ãƒ†ãƒ  caused image,comments ã‚¹ãƒ­ãƒ¼ ãƒ‡ãƒãƒƒã‚¬ ã‚¹ã‚¿ãƒƒã‚¯ãƒˆãƒ¬ãƒ¼ã‚¹ jjugccc2024
notes\MK\Clippings\æ–°Codex CLIã®ä½¿ã„æ–¹.md,unchanged,codex cli api ãƒ¢ãƒ‡ãƒ« mcp,,codex cli api ãƒ¢ãƒ‡ãƒ« mcp ã‚¯ãƒ­ãƒ¼ãƒ‰ ã‚³ãƒ¼ãƒ‰ openai chatgpt ã‚µãƒ–ã‚¹ã‚¯ãƒªãƒ—ã‚·ãƒ§ãƒ³,codex cli api ãƒ¢ãƒ‡ãƒ« mcp
notes\MK\Clippings\è§’ç”°è£•æ¯… F1ã‚ªãƒ©ãƒ³ãƒ€GPå±•æœ›ã€Œç²¾ç¥žçš„ã«ã‚‚è‚‰ä½“çš„ã«ã‚‚å¼·ããªã‚ŒãŸã€.md,unchanged,f1-gate ã‚ªãƒ©ãƒ³ãƒ€ ã‚°ãƒ©ãƒ³ãƒ—ãƒª ãƒãƒ¼ãƒ  ãƒ‰ãƒ©ã‚¤ãƒãƒ¼,,f1-gate ã‚ªãƒ©ãƒ³ãƒ€ ã‚°ãƒ©ãƒ³ãƒ—ãƒª ãƒãƒ¼ãƒ  ãƒ‰ãƒ©ã‚¤ãƒãƒ¼ ãƒ›ãƒ¼ãƒ  author created description published,f1-gate ã‚ªãƒ©ãƒ³ãƒ€ ã‚°ãƒ©ãƒ³ãƒ—ãƒª ãƒãƒ¼ãƒ  ãƒ‰ãƒ©ã‚¤ãƒãƒ¼
notes\MK\Clippings\è§£åƒåº¦ã‚’ä¸Šã’ã‚‹ ðŸ”¬.md,unchanged,pmconf2020 ã‚·ãƒ¼ãƒ‰ foundx ã‚³ãƒ¼ã‚¶ãƒªãƒ†ã‚£ ã‚¹ã‚¿ãƒ¼ãƒˆã‚¢ãƒƒãƒ—,pmconf2020,ã‚·ãƒ¼ãƒ‰ foundx ã‚³ãƒ¼ã‚¶ãƒªãƒ†ã‚£ ã‚¹ã‚¿ãƒ¼ãƒˆã‚¢ãƒƒãƒ— ãƒˆã‚¥ãƒžãƒ€ ãƒ“ã‚¸ãƒã‚¹ analysis causal ã‚¢ãƒ—ãƒ­ãƒ¼ ã‚¹ãƒ©ã‚¤ãƒ‰,pmconf2020 ã‚·ãƒ¼ãƒ‰ foundx ã‚³ãƒ¼ã‚¶ãƒªãƒ†ã‚£ ã‚¹ã‚¿ãƒ¼ãƒˆã‚¢ãƒƒãƒ—
notes\MK\Clippings\éžã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã§ã‚‚ã§ãã‚‹ï¼AIé§†å‹•PMã®å¯èƒ½æ€§ã€€ã€œ Obsidian Ã— Cursor ã€œï½œã™ã…  AIé§†å‹•PM.md,unchanged,ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆ obsidian wbs ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆãƒžãƒã‚¸ãƒ¡ãƒ³ãƒˆ cursor,,ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆ obsidian wbs ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆãƒžãƒã‚¸ãƒ¡ãƒ³ãƒˆ cursor notion ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ ã‚¿ã‚¹ã‚¯ ãƒ•ãƒ­ãƒ¼ é§†å‹•,ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆ obsidian wbs ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆãƒžãƒã‚¸ãƒ¡ãƒ³ãƒˆ cursor
notes\MK\copilot-custom-prompts\Emojify.md,unchanged,emojis text true add breaks,,emojis text true add breaks choose context copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used,emojis text true add breaks
notes\MK\copilot-custom-prompts\Explain like I am 5.md,unchanged,simple true analogies basic break,,simple true analogies basic break complex concepts copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used,simple true analogies basic break
notes\MK\copilot-custom-prompts\Fix grammar and spelling.md,updated,true add breaks characters content,,true add breaks characters copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled corrected,true add breaks characters copilot-command-context-menu-enabled
notes\MK\copilot-custom-prompts\Generate glossary.md,unchanged,false glossary alphabetically concepts copilot-command-context-menu-enabled,,false glossary alphabetically concepts copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled create,false glossary alphabetically concepts copilot-command-context-menu-enabled
notes\MK\copilot-custom-prompts\Generate table of contents.md,updated,contents false table appropriate copilot-command-context-menu-enabled,,false table appropriate copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled generate heading,false table appropriate copilot-command-context-menu-enabled copilot-command-context-menu-order
notes\MK\copilot-custom-prompts\Make longer.md,unchanged,true adding copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used,,true adding copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled details elaborating expand,true adding copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used
notes\MK\copilot-custom-prompts\Make shorter.md,unchanged,true copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key,,true copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled details elements essential half,true copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key
notes\MK\copilot-custom-prompts\Remove URLs.md,updated,urls false content copilot-command-context-menu-enabled copilot-command-context-menu-order,,urls false copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled formats formatting may,urls false copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used
notes\MK\copilot-custom-prompts\Rewrite as tweet thread.md,unchanged,thread end false line start,,thread end false line start characters clear convert copilot-command-context-menu-enabled copilot-command-context-menu-order,thread end false line start
notes\MK\copilot-custom-prompts\Rewrite as tweet.md,unchanged,false tweet characters concise copilot-command-context-menu-enabled,,false tweet characters concise copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled core,false tweet characters concise copilot-command-context-menu-enabled
notes\MK\copilot-custom-prompts\Simplify.md,unchanged,true ages clear common concepts,,true ages clear common concepts copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled,true ages clear common concepts
notes\MK\copilot-custom-prompts\Summarize.md,unchanged,bullet-point point summary true bullet,,bullet-point point summary true bullet capture copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key,bullet-point point summary true bullet
notes\MK\copilot-custom-prompts\Translate to Chinese.md,unchanged,true appropriate chinese context copilot-command-context-menu-enabled,,true appropriate chinese context copilot-command-context-menu-enabled copilot-command-context-menu-order copilot-command-last-used copilot-command-model-key copilot-command-slash-enabled cultural,true appropriate chinese context copilot-command-context-menu-enabled
notes\MK\daily\2025-05-01.md,updated,daily tags,,daily,daily
notes\MK\daily\2025-06-29.md,updated,tiktok asmr daily mtg obisidian,,tiktok asmr mtg obisidian daily sns ã‚·ãƒ§ãƒ¼ãƒˆ ãƒã‚º,tiktok asmr mtg obisidian daily
notes\MK\daily\2025-06-30.md,updated,chatgpt daily gpt4 tags ãƒ—ãƒ­ãƒ³ãƒ—ãƒˆ,,chatgpt gpt4 ãƒ—ãƒ­ãƒ³ãƒ—ãƒˆ daily,chatgpt gpt4 ãƒ—ãƒ­ãƒ³ãƒ—ãƒˆ daily
notes\MK\daily\2025-07-01.md,updated,chatgpt ãƒ—ãƒ­ãƒ³ãƒ—ãƒˆ daily gtp inst,,chatgpt ãƒ—ãƒ­ãƒ³ãƒ—ãƒˆ gtp inst daily sora suno tiktok ãƒã‚¤ãƒœãƒ¼ãƒ« ãƒ“ãƒ¼ãƒ«,chatgpt ãƒ—ãƒ­ãƒ³ãƒ—ãƒˆ gtp inst daily
notes\MK\daily\2025-13-01.md,updated,aaaa daily tags,,aaaa daily,aaaa daily
notes\MK\gemini 2.5 proã§ã‚¹ãƒ©ã‚¤ãƒ‰ç”Ÿæˆã•ã›ã‚‹(deep reserarchçµæžœã‚’æ¸¡ã™).md,unchanged,4285f4 ea4335 fbbc04 34a853 333333,4285f4 ea4335 fbbc04 34a853 333333 ffffff f8f9fa e8eaed f5f5f3 dadce0 9e9e9e efefed,const layout slide data config left string top area width,4285f4 ea4335 fbbc04 34a853 333333
notes\MK\iPhoneClip\Obsidianã¨Gemini CLIã§çŸ¥è­˜ã‚’è‚²ã¦ã‚‹ï¼šç¬¬äºŒã®è„³ã‚’æ§‹ç¯‰ã™ã‚‹å®Ÿè·µã‚¬ã‚¤ãƒ‰.md,unchanged,ãƒŽãƒ¼ãƒˆ gemini cli ãƒªãƒ³ã‚¯ obsidian,,ãƒŽãƒ¼ãƒˆ gemini cli ãƒªãƒ³ã‚¯ obsidian zettelkasten ãƒ¯ãƒ¼ã‚¯ãƒ•ãƒ­ãƒ¼ web ã‚¢ã‚¤ãƒ‡ã‚¢ ãƒ¡ãƒ¢,ãƒŽãƒ¼ãƒˆ gemini cli ãƒªãƒ³ã‚¯ obsidian
notes\MK\iPhoneClip\ç§‘å­¦çš„ã«ã‚ã‹ã£ã¦ããŸã€é‹ãŒã„ã„äººã®æ­£ä½“.md,unchanged,calling goethe psychol career duffy,,calling goethe psychol career duffy lounge vol work ã‚¨ãƒãƒ«ã‚®ãƒ¼ ã‚²ãƒ¼ãƒ†ãƒ©ã‚¦ãƒ³ã‚¸,calling goethe psychol career duffy
notes\MK\README.md,unchanged,agent toast windows run cli,,agent toast windows run cli menu net scheduler shortcut aumid,agent toast windows run cli
notes\MK\restaurant\ãƒ©ãƒ³ãƒ‰ãƒ¼ã‚º æ± è¢‹æ±å£é§…å‰åº— ï¼ˆLANDooZï¼‰ã®ã”äºˆç´„ - æ± è¢‹å±…é…’å±‹  é£Ÿã¹ãƒ­ã‚°.md,unchanged,seat_type_868319 seat_type_868320 seat_type_868323 average-rating-val ã‚³ãƒ¼ã‚¹,seat_type_868319 seat_type_868320 seat_type_868323 average-rating-val,ã‚³ãƒ¼ã‚¹ newopen ã‚¯ãƒ©ãƒ•ãƒˆãƒ“ãƒ¼ãƒ« ãƒ‡ã‚¶ãƒ¼ãƒˆãƒ—ãƒ¬ãƒ¼ãƒˆ ãƒœãƒªãƒ¥ãƒ¼ãƒ  ãƒ©ãƒ³ãƒ‰ãƒ¼ã‚ºã‚³ãƒ¼ã‚¹ ã‚ªã‚¹ã‚¹ãƒ¡ ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼ ãƒ“ãƒ« ãƒ—ãƒ¬ãƒŸã‚¢ãƒ ,seat_type_868319 seat_type_868320 seat_type_868323 average-rating-val ã‚³ãƒ¼ã‚¹
notes\MK\restaurant\å†…è¦³å†™çœŸ   æ˜”ã°ãªã— åˆ¥é¤¨ ï¼ˆãƒ ã‚«ã‚·ãƒãƒŠã‚·ï¼‰ - æ± è¢‹å±…é…’å±‹  é£Ÿã¹ãƒ­ã‚°.md,updated,average-rating-val ã‚¯ãƒ¼ãƒãƒ³ ãƒ¡ãƒ‹ãƒ¥ãƒ¼ é–¢é€£æƒ…å ± ã‚¢ãƒ—ãƒª,average-rating-val,ã‚¯ãƒ¼ãƒãƒ³ ãƒ¡ãƒ‹ãƒ¥ãƒ¼ ã‚¢ãƒ—ãƒª é–¢é€£æƒ…å ± ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼ acrossring naver onelink tabelog amex,average-rating-val ã‚¯ãƒ¼ãƒãƒ³ ãƒ¡ãƒ‹ãƒ¥ãƒ¼ ã‚¢ãƒ—ãƒª é–¢é€£æƒ…å ±
notes\MK\restaurant\åœ°å›³  ç«‹å–°ã„å¯¿å¸ ã‚ãã‚‰ - æ–°æ©‹ç«‹ã¡é£Ÿã„å¯¿å¸  é£Ÿã¹ãƒ­ã‚°.md,unchanged,ã‚¢ãƒ—ãƒª gstatic naver onelink tabelog,,ã‚¢ãƒ—ãƒª gstatic naver onelink tabelog author b1f bldg created description,ã‚¢ãƒ—ãƒª gstatic naver onelink tabelog
notes\MK\restaurant\ç„¼é¶ å‰å·ã®ã”äºˆç´„ - ä»£ã€…æœ¨ç„¼ãé³¥  é£Ÿã¹ãƒ­ã‚°.md,unchanged,seat_type_836088 seat_type_836089 seat_type_836090 seat_type_836093 average-rating-val,seat_type_836088 seat_type_836089 seat_type_836090 seat_type_836093 average-rating-val,ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼ tabelog seat type ã‚­ãƒ¼ãƒ¯ãƒ¼ãƒ‰ ã‚³ã‚¹ãƒˆ ãƒ†ãƒ¼ãƒ–ãƒ« ãƒ‡ãƒ¼ãƒˆ dinner ã‚ã£ãŸã‹ã„å±…é…’å±‹ã•ã‚“,seat_type_836088 seat_type_836089 seat_type_836090 seat_type_836093 average-rating-val
notes\MK\textgenerator\configs\llm\config_6-29135137.json.md,updated,openai configs llm tags textgenerator,,openai configs llm textgenerator,openai configs llm textgenerator
notes\MK\æ¸›é‡\90kgâ†’70kg_æ¸›é‡è¨ˆç”».md,unchanged,ãƒ•ã‚§ãƒ¼ã‚º week ãƒˆãƒ¬ ãƒ—ãƒ©ãƒ³ kcal,,ãƒ•ã‚§ãƒ¼ã‚º week ãƒˆãƒ¬ ãƒ—ãƒ©ãƒ³ kcal ã‚¦ã‚©ãƒ¼ã‚­ãƒ³ã‚° ã‚µãƒãƒ¼ãƒˆ ãƒ¢ãƒ‡ãƒ« ãƒ¢ãƒ‡ãƒ«ã®ãƒªãƒ•ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³ ãƒªãƒ•ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³,ãƒ•ã‚§ãƒ¼ã‚º week ãƒˆãƒ¬ ãƒ—ãƒ©ãƒ³ kcal
notes\MK\æ¸›é‡\ã‚¹ãƒˆãƒ¬ãƒƒãƒï¼†æœ‰é…¸ç´ ãƒ¡ãƒ‹ãƒ¥ãƒ¼è©³ç´°ï¼ˆ90kgâ†’70kg æ¸›é‡æ”¯æ´ï¼‰.md,unchanged,ã‚¹ãƒˆãƒ¬ãƒƒãƒ kcal ãƒ¡ãƒ‹ãƒ¥ãƒ¼ week ã‚¹ã‚¿ãƒ†ã‚£ãƒƒã‚¯ã‚¹ãƒˆãƒ¬ãƒƒãƒ,,ã‚¹ãƒˆãƒ¬ãƒƒãƒ kcal ãƒ¡ãƒ‹ãƒ¥ãƒ¼ week ã‚¹ã‚¿ãƒ†ã‚£ãƒƒã‚¯ã‚¹ãƒˆãƒ¬ãƒƒãƒ ã‚¹ãƒˆãƒ¬ãƒƒãƒãƒ—ãƒ­ã‚°ãƒ©ãƒ  ãƒ€ã‚¤ãƒŠãƒŸãƒƒã‚¯ã‚¹ãƒˆãƒ¬ãƒƒãƒ ãƒˆãƒ¬ ã‚«ãƒ­ãƒªãƒ¼ ã‚¹ã‚±ã‚¸ãƒ¥ãƒ¼ãƒ«,ã‚¹ãƒˆãƒ¬ãƒƒãƒ kcal ãƒ¡ãƒ‹ãƒ¥ãƒ¼ week ã‚¹ã‚¿ãƒ†ã‚£ãƒƒã‚¯ã‚¹ãƒˆãƒ¬ãƒƒãƒ
notes\MK\æ¸›é‡\ãƒ€ã‚¤ã‚¨ãƒƒãƒˆè¨ˆç”»_Kanban_Phase1_2.md.md,updated,ã‚¿ã‚¹ã‚¯ phase ä»Šé€±ã®ç›®æ¨™ é‹å‹•ã‚¿ã‚¹ã‚¯ ã‚¦ã‚©ãƒ¼ã‚­ãƒ³ã‚°,,ã‚¿ã‚¹ã‚¯ phase ã‚¦ã‚©ãƒ¼ã‚­ãƒ³ã‚° ä»Šé€±ã®ç›®æ¨™ é‹å‹•ã‚¿ã‚¹ã‚¯ ã‚¬ã‚¤ãƒ‰ ã‚»ãƒƒãƒˆ ãƒˆãƒ¬ ãƒ¢ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ ãƒ¢ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ç¶­æŒ,ã‚¿ã‚¹ã‚¯ phase ã‚¦ã‚©ãƒ¼ã‚­ãƒ³ã‚° ä»Šé€±ã®ç›®æ¨™ é‹å‹•ã‚¿ã‚¹ã‚¯
notes\MK\èª¿æŸ»ãƒã‚§ãƒƒã‚¯ãƒªã‚¹ãƒˆ.md,unchanged,notion obsidian ãƒã‚§ãƒƒã‚¯ãƒªã‚¹ãƒˆ å€‹äººå‘ã‘ å›ºæœ‰ã®ç¢ºèªè¦³ç‚¹,,notion obsidian ãƒã‚§ãƒƒã‚¯ãƒªã‚¹ãƒˆ å€‹äººå‘ã‘ å›ºæœ‰ã®ç¢ºèªè¦³ç‚¹ èª¿æŸ»ãƒã‚§ãƒƒã‚¯ãƒªã‚¹ãƒˆ markdown web ã‚¨ã‚¯ã‚¹ãƒãƒ¼ãƒˆ ã‚ªãƒ•ãƒ©ã‚¤ãƒ³,notion obsidian ãƒã‚§ãƒƒã‚¯ãƒªã‚¹ãƒˆ å€‹äººå‘ã‘ å›ºæœ‰ã®ç¢ºèªè¦³ç‚¹
